product_id;product_name;category;price
101;Product 101;Electronics;182.47404444588898
102;Product 102;Appliances;112.87004594851604
103;Product 103;Electronics;453.0027732410779
104;Product 104;Electronics;225.0629327862532
105;Product 105;Appliances;285.06266434066197
106;Product 106;Appliances;485.42820910594935
107;Product 107;Electronics;205.69536184894866
108;Product 108;Clothing;388.88446469252756
109;Product 109;Appliances;224.0013814963195
110;Product 110;Electronics;427.47178728208445
111;Product 111;Furniture;360.8344434732421
112;Product 112;Electronics;450.44281442740606
113;Product 113;Electronics;475.5274765392291
114;Product 114;Furniture;322.4309790622899
115;Product 115;Clothing;275.49573419670327
116;Product 116;Toys;224.8726209389522
117;Product 117;Furniture;398.16472982184393
118;Product 118;Electronics;319.0744295106662
119;Product 119;Toys;465.69482314005757
120;Product 120;Appliances;372.879562866903
121;Product 121;Furniture;76.85847857503104
122;Product 122;Appliances;325.2344109345385
123;Product 123;Appliances;396.7694457911794
124;Product 124;Electronics;370.02091485231097
125;Product 125;Clothing;215.6964145761282
126;Product 126;Clothing;136.04895233243843
127;Product 127;Clothing;158.99208007663242
128;Product 128;Toys;85.50125687901541
129;Product 129;Clothing;94.96105773579987
130;Product 130;Furniture;237.98934399108396
131;Product 131;Clothing;248.01890915009224
132;Product 132;Appliances;204.20838779200648
133;Product 133;Appliances;469.50616483272495
134;Product 134;Clothing;389.18058322377027
135;Product 135;Clothing;313.05813375391676
136;Product 136;Clothing;329.2727747345649
137;Product 137;Toys;390.82880839659737
138;Product 138;Appliances;175.84181990337964
139;Product 139;Clothing;492.8258668821271
140;Product 140;Electronics;344.5602554624831
141;Product 141;Furniture;59.818941404513666
142;Product 142;Clothing;374.0655856095986
143;Product 143;Furniture;64.43564226995771
144;Product 144;Appliances;103.17334749102473
145;Product 145;Clothing;455.7592306191375
146;Product 146;Appliances;206.02975089655448
147;Product 147;Clothing;317.0554874618395
148;Product 148;Clothing;351.7470465772912
149;Product 149;Appliances;386.6436436395271
150;Product 150;Electronics;420.81439048541415
151;Product 151;Clothing;419.3561507884967
152;Product 152;Furniture;160.61335806678528
153;Product 153;Electronics;130.4480013078855
154;Product 154;Furniture;477.9780795360938
155;Product 155;Furniture;479.2273205977345
156;Product 156;Toys;197.79288702030735
157;Product 157;Electronics;267.25990140013187
158;Product 158;Appliances;367.736236899579
